x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,train_C1
0.7009229063987732,0.9333687424659729,0.3917694389820099,0.5250166058540344,0.12825149297714233,0.8989884853363037,0.03163331374526024,0.18812568485736847,0.6759173274040222,0.8598943948745728,0.7886258363723755,0.5380664144166956
0.7099593877792358,0.20080964267253876,0.19868136942386627,0.9932360053062439,0.8754563331604004,0.7790259718894958,0.5218530893325806,0.11899988353252411,0.49474331736564636,0.41534391045570374,0.7000289559364319,0.7833507578773757
0.380641371011734,0.5998792052268982,0.6101109981536865,0.3452858030796051,0.48530372977256775,0.34059274196624756,0.10416976362466812,0.9340624213218689,0.8304622173309326,0.7500829696655273,0.025158967822790146,0.5279722733512103
0.18596598505973816,0.28397083282470703,0.4377021789550781,0.7093698978424072,0.24293500185012817,0.008305064402520657,0.9795852899551392,0.7320363521575928,0.7298698425292969,0.5532016754150391,0.26634925603866577,0.4889718550352178
0.9817680716514587,0.8839665651321411,0.8706314563751221,0.0770467221736908,0.6330837607383728,0.5722569823265076,0.39826855063438416,0.2892882823944092,0.06601829826831818,0.15539611876010895,0.9430350661277771,0.6021008387972016
0.8051738739013672,0.4306478500366211,0.6713743805885315,0.21571213006973267,0.5898488163948059,0.8893387317657471,0.8660359382629395,0.5732238292694092,0.6106871366500854,0.9611333012580872,0.4609540104866028,0.9985508143196347
0.10476014018058777,0.7686632871627808,0.020321199670433998,0.5667873620986938,0.04347888380289078,0.45295122265815735,0.25986406207084656,0.3899953067302704,0.2125805914402008,0.3607521653175354,0.7627695202827454,0.38271418785501954
0.32902994751930237,0.08552535623311996,0.9103808999061584,0.4878709316253662,0.285847544670105,0.15194401144981384,0.6363937854766846,0.21750934422016144,0.34439486265182495,0.06936176866292953,0.5043255686759949,0.470964826526289
0.5037402510643005,0.7465372681617737,0.2807968258857727,0.854569137096405,0.832221269607544,0.7137893438339233,0.241580992937088,0.7764702439308167,0.945618748664856,0.7327750325202942,0.2045699805021286,0.5471253093094294
0.5627499222755432,0.34972041845321655,0.9554651379585266,0.5137820243835449,0.43690013885498047,0.5315971970558167,0.7875107526779175,0.5079423189163208,0.5607926845550537,0.23466551303863525,0.1318085491657257,0.7944642569511164
0.269015371799469,0.9511515498161316,0.35335785150527954,0.14708192646503448,0.9530271291732788,0.09487783163785934,0.338512122631073,0.45069801807403564,0.14719100296497345,0.5869998931884766,0.5819699764251709,0.3134290908075281
0.03987026959657669,0.13423599302768707,0.7120488286018372,0.7826353907585144,0.6951554417610168,0.30213499069213867,0.7139357328414917,0.15272478759288788,0.2966253459453583,0.8588628768920898,0.8384453058242798,0.743779314367176
0.8710117340087891,0.5337624549865723,0.09625441581010818,0.4315620958805084,0.17902465164661407,0.8633967041969299,0.16391807794570923,0.8376546502113342,0.8821096420288086,0.44349637627601624,0.3901606798171997,0.6328508998039382
0.920659601688385,0.018828723579645157,0.42814087867736816,0.29289865493774414,0.09675769507884979,0.6750991344451904,0.5691969394683838,0.05762571841478348,0.4272860884666443,0.6261618733406067,0.892734169960022,0.7450404705099438
0.24801687896251678,0.6802992820739746,0.763524055480957,0.9252237677574158,0.5191063284873962,0.23651716113090515,0.05670303478837013,0.9986724257469177,0.7787598371505737,0.03946980461478233,0.31957924365997314,0.19844799261881196
0.44367659091949463,0.4962764382362366,0.18474078178405762,0.004494955763220787,0.7769778966903687,0.41255488991737366,0.9332399368286133,0.6711572408676147,0.6606007814407349,0.2793160080909729,0.07642123848199844,0.805648504898453
0.6459137201309204,0.8357251286506653,0.506467342376709,0.6524432897567749,0.3546331226825714,0.9756180047988892,0.4447348713874817,0.3543780744075775,0.01225963607430458,0.9290745854377747,0.6516971588134766,0.7713457127594257
0.6866515874862671,0.4638068377971649,0.3345624804496765,0.46738287806510925,0.657536506652832,0.19295984506607056,0.09185539186000824,0.6424519419670105,0.16011396050453186,0.3277067542076111,0.6570466160774231,0.13538117419235424
0.48056352138519287,0.8604415655136108,0.9815840125083923,0.8184580206871033,0.204917311668396,0.6298060417175293,0.5339527726173401,0.3325163722038269,0.5107942223548889,0.9753724932670593,0.11502054333686829,0.5493219006017881
0.21064704656600952,0.05233805626630783,0.09162016212940216,0.23626069724559784,0.4627889096736908,0.9537912607192993,0.40963590145111084,0.005489438772201538,0.9238665699958801,0.7037650942802429,0.37180107831954956,0.786996110369381
0.8794350028038025,0.6547839045524597,0.7249850630760193,0.6029590368270874,0.9154118895530701,0.392402708530426,0.9684917330741882,0.9377394914627075,0.27631890773773193,0.11913152784109116,0.9157039523124695,0.36994643011934547
0.8297176361083984,0.17155033349990845,0.7994095087051392,0.7455172538757324,0.8722227215766907,0.08447804301977158,0.31127119064331055,0.15917527675628662,0.789302408695221,0.8114582300186157,0.4257846474647522,0.31317026503186496
0.0025339117273688316,0.5042012333869934,0.38395583629608154,0.09756715595722198,0.2633175253868103,0.5234290957450867,0.8149040341377258,0.850948691368103,0.3757617175579071,0.398150235414505,0.8448172211647034,0.7951765700374811
0.3058595061302185,0.31324315071105957,0.5565119981765747,0.9571501612663269,0.005445864982903004,0.8161336779594421,0.19118188321590424,0.5534637570381165,0.056396953761577606,0.15806365013122559,0.6019644141197205,0.6518470056314787
0.6035556197166443,0.9796348810195923,0.12737120687961578,0.32482683658599854,0.6143472194671631,0.2527014911174774,0.6865805983543396,0.48742273449897766,0.6418202519416809,0.5083051919937134,0.18505282700061798,0.5587340827327136
0.540647566318512,0.11064232140779495,0.5776437520980835,0.040617503225803375,0.1545567363500595,0.49263280630111694,0.35744771361351013,0.2189025580883026,0.85074383020401,0.02203984744846821,0.22947844862937927,0.5357095886520786
0.36977681517601013,0.7135450839996338,0.2384721040725708,0.6729427576065063,0.7331579923629761,0.9306950569152832,0.768360435962677,0.7866449356079102,0.45294249057769775,0.6873008608818054,0.5624209642410278,1.0259373482335066
0.06352903693914413,0.4044344127178192,0.8171690702438354,0.2567155063152313,0.9755266308784485,0.7317403554916382,0.1440354734659195,0.6136706471443176,0.11605682969093323,0.8844148516654968,0.8033061027526855,0.4098532222790052
0.7677783966064453,0.8025044798851013,0.49946653842926025,0.9046637415885925,0.39692920446395874,0.16815942525863647,0.7340921759605408,0.42361384630203247,0.7169755101203918,0.2822203040122986,0.4721794128417969,0.5171044177895737
0.9444556832313538,0.25399377942085266,0.04253477230668068,0.7621111273765564,0.31464698910713196,0.3548682630062103,0.014360207132995129,0.7060844302177429,0.2313363403081894,0.6014906167984009,0.998215913772583,0.01724740089777905
0.14467673003673553,0.9218187928199768,0.6408612132072449,0.3954108953475952,0.7995232939720154,0.7911308407783508,0.6118150353431702,0.2721177637577057,0.5665059685707092,0.20187164843082428,0.2922189235687256,0.2364520015943707
0.4214368760585785,0.22997581958770752,0.2820133566856384,0.5342447757720947,0.5571545362472534,0.6233957409858704,0.48808571696281433,0.06960345059633255,0.9971831440925598,0.4930141270160675,0.03346981853246689,0.6396359180939882
0.7467819452285767,0.5630853176116943,0.9018394351005554,0.1831715703010559,0.07227445393800735,0.06167532876133919,0.8896767497062683,0.8778376579284668,0.33388087153434753,0.8296009302139282,0.74152672290802,0.760226995518927
0.7409026622772217,0.08805633336305618,0.2591480314731598,0.6834932565689087,0.49535542726516724,0.2809266746044159,0.844679057598114,0.9515972137451172,0.07035452127456665,0.44913536310195923,0.08563362061977386,0.6444935379174916
0.41170668601989746,0.7361327409744263,0.9247351884841919,0.034568365663290024,0.8864540457725525,0.8426193594932556,0.27755871415138245,0.011528994888067245,0.7196742296218872,0.8463762402534485,0.6275919675827026,0.6313760922982139
0.15453118085861206,0.42701444029808044,0.0020455271005630493,0.8950898051261902,0.6284564733505249,0.5103258490562439,0.6538515686988831,0.3380677103996277,0.8378523588180542,0.5828846096992493,0.8865735530853271,0.6879856584015662
0.950211226940155,0.7799261212348938,0.6813198328018188,0.26178812980651855,0.23736168444156647,0.0741518959403038,0.21997293829917908,0.6558215022087097,0.4854000508785248,0.24758104979991913,0.3425857722759247,0.16732432665967084
0.7736197710037231,0.2963322699069977,0.8567580580711365,0.40437641739845276,0.03836344555020332,0.387440025806427,0.5002488493919373,0.49737438559532166,0.9411661624908447,0.9322150945663452,0.8157973289489746,0.5564281944356865
0.07332813739776611,0.8794786334037781,0.45984718203544617,0.7564262747764587,0.5857404470443726,0.9509342908859253,0.12162373214960098,0.5555971264839172,0.3547068238258362,0.26933595538139343,0.39693930745124817,0.6993024473774964
0.36009806394577026,0.18759749829769135,0.599700391292572,0.17322954535484314,0.8437379002571106,0.649921178817749,0.9972913861274719,0.8525938987731934,0.20532207190990448,0.03675483167171478,0.1553109884262085,0.3693325455242867
0.534686267375946,0.6054619550704956,0.21644611656665802,0.5409061908721924,0.296357125043869,0.2118847817182541,0.37690022587776184,0.1686387062072754,0.619898796081543,0.6376699209213257,0.5723837614059448,0.4588980913092922
0.5938156247138977,0.48592910170555115,0.5159007906913757,0.8251175284385681,0.9415715336799622,0.03348066657781601,0.5790790915489197,0.43709784746170044,0.8875371217727661,0.14347031712532043,0.5289188027381897,0.3276059462423725
0.2999589741230011,0.8383209705352783,0.1679520308971405,0.4574427604675293,0.42645159363746643,0.5968795418739319,0.04315865412354469,0.6193516850471497,0.28533849120140076,0.5583027005195618,0.19584564864635468,0.4074937080786843
0.00831399206072092,0.03027087077498436,0.7764222025871277,0.5972760915756226,0.18420112133026123,0.8041425347328186,0.9194443821907043,0.7928141355514526,0.1534746289253235,0.763536274433136,0.43941250443458557,0.9946394342592799
0.8395775556564331,0.6768527626991272,0.40697380900382996,0.24522428214550018,0.6993248462677002,0.3652859628200531,0.4543801546096802,0.2328747808933258,0.5525559186935425,0.41066795587539673,0.7703952193260193,0.422359060010434
0.8892281651496887,0.12969084084033966,0.11355462670326233,0.10264166444540024,0.5237946510314941,0.1732136458158493,0.7971522212028503,0.8874155282974243,0.006944693624973297,0.7222493886947632,0.259082168340683,0.6760067230348759
0.21646340191364288,0.5460590720176697,0.7030810117721558,0.7359414100646973,0.1023920476436615,0.7345057725906372,0.3247203826904297,0.07137834280729294,0.6717751026153564,0.07305549830198288,0.9651945233345032,0.6693749299497722
0.4746229946613312,0.355123907327652,0.3740293085575104,0.31877580285072327,0.3446424603462219,0.9105494022369385,0.7003799080848694,0.2743808925151825,0.7723484039306641,0.37170717120170593,0.7081505656242371,0.5075637497812702
0.6769821643829346,0.9377524852752686,0.9420865774154663,0.9677025675773621,0.7660412192344666,0.4737383723258972,0.173811674118042,0.7161504626274109,0.43565064668655396,0.9589637517929077,0.00019187014549970627,0.4456490955417136
0.6557052135467529,0.32566195726394653,0.14524348080158234,0.15276677906513214,0.2129853069782257,0.6948415040969849,0.289659321308136,0.2875155210494995,0.26697564125061035,0.29415735602378845,0.05830717831850052,0.6067170944329816
0.4494950473308563,0.9752116799354553,0.54593425989151,0.5048165321350098,0.6666116118431091,0.13180597126483917,0.8323656320571899,0.7224568128585815,0.9312567114830017,0.8793249130249023,0.7330465316772461,0.7739381608480662
0.24207845330238342,0.15827324986457825,0.4062369465827942,0.4249006509780884,0.9088619947433472,0.4558005630970001,0.20888034999370575,0.9239944815635681,0.5005986094474792,0.6738357543945312,0.9764302968978882,0.49428805006484766
0.9109885096549988,0.509726881980896,0.7854586243629456,0.7925774455070496,0.4552319049835205,0.8942937850952148,0.6652199029922485,0.11673875153064728,0.16445018351078033,0.02670418843626976,0.2996005117893219,0.17086476549089769
0.8612738847732544,0.054811932146549225,0.7350666522979736,0.9312729239463806,0.25627943873405457,0.5825907588005066,0.07049088180065155,0.7707911133766174,0.6510319113731384,0.8401305079460144,0.7962831258773804,0.42823675883561696
0.03396812081336975,0.6443144083023071,0.07326700538396835,0.2823481261730194,0.8661307096481323,0.021415943279862404,0.5516550540924072,0.20402340590953827,0.04913841933012009,0.48932451009750366,0.49458298087120056,0.4580696623286216
0.2747938334941864,0.46023815870285034,0.9960458278656006,0.6473706960678101,0.6238802075386047,0.31412994861602783,0.4270860552787781,0.37602105736732483,0.38607367873191833,0.1909131109714508,0.23735594749450684,0.4260644142740776
0.5726119875907898,0.8717617392539978,0.3127465546131134,0.014068882912397385,0.014032794162631035,0.7508236765861511,0.9468913078308105,0.5670562982559204,0.7848498225212097,0.6036564707756042,0.5372097492218018,1.011956979622458
0.5095794200897217,0.22536566853523254,0.8883547782897949,0.35486161708831787,0.7236860394477844,0.9945353269577026,0.024009304121136665,0.8355231881141663,0.7087387442588806,0.11348091810941696,0.6109326481819153,0.6930188151139558
0.33883076906204224,0.5753248333930969,0.30285337567329407,0.9881615042686462,0.14603084325790405,0.43272343277931213,0.5980156660079956,0.14277131855487823,0.12234045565128326,0.7162399291992188,0.16070349514484406,0.5345550177610244
0.09508311003446579,0.259454607963562,0.6317548751831055,0.06649428606033325,0.4040283262729645,0.23375935852527618,0.47453752160072327,0.44123291969299316,0.44165563583374023,0.9794988632202148,0.41986820101737976,0.5422438685328245
0.7992104291915894,0.9084844589233398,0.05991008132696152,0.7154209613800049,0.9816796779632568,0.6700525283813477,0.8995627164840698,0.5062992572784424,0.8561713099479675,0.31480249762535095,0.8680679202079773,0.39106166455872565
0.9758904576301575,0.39415180683135986,0.47816094756126404,0.5767275094985962,0.8061342239379883,0.8529713749885559,0.36733749508857727,0.34834030270576477,0.3422454297542572,0.5051609873771667,0.348908931016922,0.7282980955133163
0.17623360455036163,0.8051576614379883,0.8301423192024231,0.20905259251594543,0.32226502895355225,0.28911566734313965,0.7548084259033203,0.6572973728179932,0.9907717108726501,0.1680402010679245,0.9222384095191956,0.6295671864814368
0.39049363136291504,0.12202735245227814,0.2215772569179535,0.8456055521965027,0.06426747888326645,0.12137114256620407,0.1302475482225418,0.9853009581565857,0.5776802897453308,0.40086930990219116,0.6807932257652283,0.18031404645018376
0.7157166004180908,0.7100335955619812,0.587245762348175,0.49355384707450867,0.5481404662132263,0.5597689747810364,0.743729829788208,0.05207626894116402,0.226021409034729,0.7999541163444519,0.1056784987449646,0.7030465473336165
0.6949689984321594,0.40768054127693176,0.7529671788215637,0.025302909314632416,0.2992267608642578,0.6797966957092285,0.20270009338855743,0.13688810169696808,0.9158190488815308,0.4793734848499298,0.382259726524353,0.4979098866133227
0.3951290249824524,0.7603176236152649,0.430397093296051,0.6263781189918518,0.815355658531189,0.24353119730949402,0.6751530170440674,0.8218293786048889,0.25117963552474976,0.8161419034004211,0.8305367231369019,0.7042057893557285
0.17111098766326904,0.07629096508026123,0.5081174969673157,0.3033401668071747,0.5731051564216614,0.4190882742404938,0.2997143864631653,0.523855447769165,0.179880291223526,0.6150720715522766,0.5888926982879639,0.19989953062194896
0.9961508512496948,0.7245807647705078,0.17576654255390167,0.9200383424758911,0.05698009580373764,0.9808114767074585,0.8263072967529297,0.4665996730327606,0.5164023637771606,0.21538978815078735,0.13873884081840515,0.3444127949928765
0.790180504322052,0.2072059065103531,0.35060954093933105,0.8086872100830078,0.23253899812698364,0.5420330166816711,0.4210287928581238,0.686570405960083,0.033227868378162384,0.9019635915756226,0.6442837715148926,0.5004558984055396
0.11924868822097778,0.6247959136962891,0.9655375480651855,0.41073697805404663,0.6548857092857361,0.10396610200405121,0.9569472074508667,0.36980271339416504,0.6357390880584717,0.29958367347717285,0.0690002590417862,0.6298746291826272
0.3141758441925049,0.30788418650627136,0.1057131439447403,0.5189808011054993,0.8971360921859741,0.3107426166534424,0.08042485266923904,0.04228869825601578,0.8007526397705078,0.004554004408419132,0.3279670476913452,0.2600297859621553
0.5181200504302979,0.891244113445282,0.7108907699584961,0.13665759563446045,0.47478559613227844,0.8743284344673157,0.5454758405685425,0.9833239912986755,0.40137407183647156,0.6698745489120483,0.9011296033859253,0.8209301344820905
0.5792081356048584,0.010540308430790901,0.025510791689157486,0.4833039939403534,0.7631735801696777,0.880856990814209,0.49960729479789734,0.7478846311569214,0.10651390254497528,0.17567114531993866,0.9504533410072327,0.1543418136870428
0.252085417509079,0.6573968529701233,0.657883882522583,0.8656290769577026,0.3730228841304779,0.4419088661670685,0.8782458305358887,0.3051327168941498,0.6932705640792847,0.5260980725288391,0.2737599015235901,0.7898372940641436
0.056189220398664474,0.4742550849914551,0.26694345474243164,0.18902947008609772,0.1150253564119339,0.14138230681419373,0.0028143320232629776,0.10310597717761993,0.8720055818557739,0.7937877774238586,0.01676217094063759,0.5035432064564465
0.8541905283927917,0.826433539390564,0.91690993309021,0.5869777798652649,0.5051798224449158,0.704811692237854,0.6232073307037354,0.918172299861908,0.4571163058280945,0.3804202377796173,0.6916398406028748,0.7988200990126777
0.9371148347854614,0.37457987666130066,0.6231094002723694,0.6983271241188049,0.7041457295417786,0.7723743319511414,0.15544025599956512,0.2021074742078781,0.9754483699798584,0.6900619268417358,0.21247704327106476,0.5148134651142862
0.2310878187417984,0.9574829339981079,0.19300729036331177,0.0816269963979721,0.15777389705181122,0.3355327844619751,0.7225357294082642,0.7610645890235901,0.3263044059276581,0.10524675995111465,0.5122249722480774,0.6456699274768563
0.45999643206596375,0.14157836139202118,0.8645868897438049,0.9730284214019775,0.41577136516571045,0.0037257522344589233,0.34602150321006775,0.5885797739028931,0.24135226011276245,0.34146904945373535,0.7558371424674988,0.2962144634664633
0.6290895342826843,0.5577329993247986,0.4520476460456848,0.37195509672164917,0.962139368057251,0.5651094317436218,0.7798792123794556,0.4053550958633423,0.5936136245727539,0.9891980886459351,0.45402926206588745,0.862030822280173
0.6703947186470032,0.17787989974021912,0.6552027463912964,0.5609217286109924,0.018855541944503784,0.34394511580467224,0.6328101754188538,0.5978148579597473,0.7350059151649475,0.2619527578353882,0.4799027442932129,0.5762859301287637
0.49732473492622375,0.5290586948394775,0.03649390488862991,0.1629716008901596,0.5974510908126831,0.782529890537262,0.245318204164505,0.4077465832233429,0.0862891674041748,0.9115257263183594,0.8110218048095703,0.5719767378161587
0.1942509114742279,0.3372119069099426,0.8961614370346069,0.76668381690979,0.8554485440254211,0.6142988801002502,0.8696581721305847,0.23477351665496826,0.4700760543346405,0.6435880661010742,0.5537189245223999,0.855927051061466
0.8963049650192261,0.9869752526283264,0.29501545429229736,0.3843604624271393,0.2768492102622986,0.05123283341526985,0.2561511695384979,0.8025273084640503,0.8219102025032043,0.05695568025112152,0.22078409790992737,0.15634965356869146
0.8134577870368958,0.44090622663497925,0.24500508606433868,0.2769288420677185,0.4523623287677765,0.48744601011276245,0.9758828282356262,0.0849977508187294,0.37054216861724854,0.8723217844963074,0.7497390508651733,0.8244766034960365
0.019296016544103622,0.8521551489830017,0.5637866854667664,0.8780039548873901,0.9372443556785583,0.9241702556610107,0.4018784463405609,0.8932205438613892,0.9566274285316467,0.45713701844215393,0.041674479842185974,0.8046689226398636
0.2894642651081085,0.043048277497291565,0.48597997426986694,0.05165458470582962,0.6792467832565308,0.7247196435928345,0.5255932211875916,0.6907054781913757,0.6040709614753723,0.22114746272563934,0.28498148918151855,0.7672217842952498
0.6204226016998291,0.6327645778656006,0.8223549723625183,0.6683529019355774,0.19436860084533691,0.16345328092575073,0.10058131814002991,0.25675028562545776,0.18985308706760406,0.5734183192253113,0.9909861087799072,0.4125702219980239
0.5554425716400146,0.27890849113464355,0.3827940821647644,0.9467029571533203,0.5433197021484375,0.09161700308322906,0.929652988910675,0.02130318060517311,0.30124256014823914,0.08324656635522842,0.9074977040290833,0.6279196158180217
0.3554561138153076,0.9282132387161255,0.8088721632957458,0.33000269532203674,0.09069477766752243,0.5280017256736755,0.44847536087036133,0.953557014465332,0.9028382897377014,0.7464780807495117,0.3635872006416321,0.5560167857478198
0.07845943421125412,0.2372513711452484,0.13743990659713745,0.7247150540351868,0.33294519782066345,0.8212022185325623,0.5728082060813904,0.6265313029289246,0.5366442799568176,0.9473075866699219,0.12224837392568588,0.7423099988507458
0.7533528208732605,0.586996853351593,0.5537676215171814,0.12364181876182556,0.7855662703514099,0.25935980677604675,0.05300116166472435,0.31659188866615295,0.13818120956420898,0.3469899892807007,0.6642820239067078,0.12973123843085216
0.9592477083206177,0.10229866206645966,0.9726134538650513,0.23106765747070312,0.9845474362373352,0.20193082094192505,0.7102213501930237,0.5380275845527649,0.6872058510780334,0.5354086756706238,0.17733435332775116,0.5788603908035382
0.13035692274570465,0.6905795931816101,0.336208701133728,0.6133928894996643,0.37564796209335327,0.6403591632843018,0.16753995418548584,0.4719904065132141,0.022749561816453934,0.13778871297836304,0.5942383408546448,0.5213689496141994
0.4363681674003601,0.3824799060821533,0.7272449731826782,0.4413253664970398,0.13339747488498688,0.964840292930603,0.7912465929985046,0.17450472712516785,0.42021214962005615,0.43307390809059143,0.853510320186615,0.3970951086301069
0.7323533892631531,0.7932718992233276,0.08105934411287308,0.8392735719680786,0.7423007488250732,0.40089303255081177,0.33492791652679443,0.866274356842041,0.7565510869026184,0.7677533030509949,0.43448537588119507,0.5528976084038321
0.7279102206230164,0.13764137029647827,0.999894380569458,0.37943896651268005,0.23908507823944092,0.5779342651367188,0.5648711919784546,0.989452064037323,0.6068543791770935,0.6219912767410278,0.3677952289581299,0.6728484857320249
